********************************** 1. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |55 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |62 | | 0 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |56 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|59 | |64 | |11 | |58 | |63 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |61 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |57 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|60 | |65 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 2. COZUM **********************************
|   | | 0 | |69 | |49 | |42 | |70 | |50 | |43 | | 0 | |72 | 
| 0 | |55 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|64 | | 5 | |47 | |63 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |68 | | 0 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |56 | | 3 | | 6 | |46 | |62 | |37 | |30 | |61 | |36 | 
|65 | |78 | |11 | |58 | |79 | |12 | |26 | |74 | |52 | |25 | 
|17 | |33 | |67 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |57 | | 2 | |85 | |10 | |59 | |80 | |24 | |60 | |81 | 
|66 | |77 | | 0 | |32 | |76 | | 0 | |89 | |75 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 3. COZUM **********************************
|   | | 0 | |61 | |49 | |42 | |60 | |50 | |43 | | 0 | |74 | 
| 0 | |55 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|62 | | 5 | |47 | |59 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |66 | | 0 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |56 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|63 | |68 | |11 | |58 | |67 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |57 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|64 | |69 | | 0 | |32 | |70 | | 0 | |89 | |71 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 4. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |63 | 
| 0 | |55 | |15 | |39 | |54 | |14 | |38 | |29 | | 0 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |79 | |56 | |41 | |28 | |53 | |13 | |27 | |62 | 
| 7 | |71 | | 3 | | 6 | |46 | |65 | |37 | |30 | |66 | |36 | 
|76 | |57 | |11 | |69 | |80 | |12 | |26 | |61 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |70 | | 2 | |86 | |10 | |68 | |81 | |24 | |67 | |82 | 
|77 | |58 | | 0 | |32 | |59 | | 0 | |90 | |60 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 5. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |63 | 
